"communication_id","campaign_id","customer_id","channel","campaign_type","message","status","retry_count","created_at"
"COMM-9AC84D89565CC4250729","CAMP-B286CE46BBA9F8E9","CUST00004","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-A63E2CC0776FE8DDC38D","CAMP-B286CE46BBA9F8E9","CUST06840","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-ED0165F7999FCAAF7BE7","CAMP-B286CE46BBA9F8E9","CUST06837","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8C38AA8CC2AB5895622E","CAMP-B286CE46BBA9F8E9","CUST06836","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-05D36A9C5CB410C30F15","CAMP-B286CE46BBA9F8E9","CUST06833","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-5FE7BA0A6A4EC2EACD73","CAMP-B286CE46BBA9F8E9","CUST06822","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-423D7ADCDB061FB44311","CAMP-B286CE46BBA9F8E9","CUST06813","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-884963AD4024003EB819","CAMP-B286CE46BBA9F8E9","CUST06809","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8A04FBC384207BE05761","CAMP-B286CE46BBA9F8E9","CUST06808","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8819DC7A1CCF7966702D","CAMP-B286CE46BBA9F8E9","CUST06800","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-B95CF6D471455F752704","CAMP-B286CE46BBA9F8E9","CUST06793","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-01DA8F52D375ECF489A5","CAMP-B286CE46BBA9F8E9","CUST06790","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-B5BA066E9A45B6C4F0AD","CAMP-B286CE46BBA9F8E9","CUST06784","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-497E1D54084826122073","CAMP-B286CE46BBA9F8E9","CUST06781","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8426C5622086523A8BF4","CAMP-B286CE46BBA9F8E9","CUST06778","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-1AD604F97181F0393ED2","CAMP-B286CE46BBA9F8E9","CUST06775","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-51CB262CB7A9B061FA68","CAMP-B286CE46BBA9F8E9","CUST06771","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-6953547E076B9C8274D8","CAMP-B286CE46BBA9F8E9","CUST06769","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C95049ED112B39A04F57","CAMP-B286CE46BBA9F8E9","CUST06765","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-F67EC890AA69F62701C3","CAMP-B286CE46BBA9F8E9","CUST06762","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-1CC3076665653B43267D","CAMP-B286CE46BBA9F8E9","CUST06754","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
